metro_id,metro_name,county_fips,county_name,state_abbr,assignment_order,selection_style
NO,New Orleans Metro,22103,St. Tammany,LA,3,compact_core
NO,New Orleans Metro,22087,St. Bernard,LA,4,compact_core
NSH,Nashville Metro,47037,Davidson,TN,1,compact_core
NSH,Nashville Metro,47187,Williamson,TN,2,compact_core
NSH,Nashville Metro,47149,Rutherford,TN,3,compact_core
NSH,Nashville Metro,47165,Sumner,TN,4,compact_core
NSH,Nashville Metro,47189,Wilson,TN,5,compact_core
NYC,New York Metro,36005,Bronx,NY,1,compact_core
NYC,New York Metro,36047,Kings,NY,2,compact_core
NYC,New York Metro,36061,New York,NY,3,compact_core
NYC,New York Metro,36081,Queens,NY,4,compact_core
NYC,New York Metro,36085,Richmond,NY,5,compact_core
NYC,New York Metro,36059,Nassau,NY,6,compact_core
NYC,New York Metro,36119,Westchester,NY,7,compact_core
NYC,New York Metro,34003,Bergen,NJ,8,compact_core
NYC,New York Metro,34017,Hudson,NJ,9,compact_core
NYC,New York Metro,34013,Essex,NJ,10,compact_core
NYC,New York Metro,34039,Union,NJ,11,compact_core
NYC,New York Metro,34031,Passaic,NJ,12,compact_core
PHL,Philadelphia Metro,42101,Philadelphia,PA,1,compact_core
PHL,Philadelphia Metro,42045,Delaware,PA,2,compact_core
PHL,Philadelphia Metro,42091,Montgomery,PA,3,compact_core
PHL,Philadelphia Metro,42017,Bucks,PA,4,compact_core
PHL,Philadelphia Metro,42029,Chester,PA,5,compact_core
PHL,Philadelphia Metro,34007,Camden,NJ,6,compact_core
PHL,Philadelphia Metro,34005,Burlington,NJ,7,compact_core
PHL,Philadelphia Metro,34015,Gloucester,NJ,8,compact_core
PHX,Phoenix Metro,04013,Maricopa,AZ,1,compact_core
PHX,Phoenix Metro,04021,Pinal,AZ,2,compact_core
PIT,Pittsburgh Metro,42003,Allegheny,PA,1,compact_core
PIT,Pittsburgh Metro,42129,Westmoreland,PA,2,compact_core
PIT,Pittsburgh Metro,42125,Washington,PA,3,compact_core
PIT,Pittsburgh Metro,42019,Butler,PA,4,compact_core
PIT,Pittsburgh Metro,42007,Beaver,PA,5,compact_core
SD,San Diego Metro,06073,San Diego,CA,1,compact_core
SEA,Seattle Metro,53033,King,WA,1,compact_core
SEA,Seattle Metro,53061,Snohomish,WA,2,compact_core
SEA,Seattle Metro,53053,Pierce,WA,3,compact_core
SF,San Francisco-Oakland Metro,06075,San Francisco,CA,1,compact_core
SF,San Francisco-Oakland Metro,06001,Alameda,CA,2,compact_core
SF,San Francisco-Oakland Metro,06013,Contra Costa,CA,3,compact_core
SF,San Francisco-Oakland Metro,06081,San Mateo,CA,4,compact_core
SF,San Francisco-Oakland Metro,06085,Santa Clara,CA,5,compact_core
SF,San Francisco-Oakland Metro,06041,Marin,CA,6,compact_core
STL,St. Louis Metro,29510,St. Louis (Independent City),MO,1,compact_core
STL,St. Louis Metro,29189,St. Louis,MO,2,compact_core
STL,St. Louis Metro,29183,St. Charles,MO,3,compact_core
STL,St. Louis Metro,29099,Jefferson,MO,4,compact_core
STL,St. Louis Metro,17119,Madison,IL,5,compact_core
STL,St. Louis Metro,17163,St. Clair,IL,6,compact_core
TB,Tampa Metro,12057,Hillsborough,FL,1,compact_core
TB,Tampa Metro,12103,Pinellas,FL,2,compact_core
TB,Tampa Metro,12101,Pasco,FL,3,compact_core
WAS,Washington Metro,11001,District of Columbia,DC,1,compact_core
WAS,Washington Metro,24033,Prince George's,MD,2,compact_core
WAS,Washington Metro,24031,Montgomery,MD,3,compact_core
WAS,Washington Metro,51013,Arlington,VA,4,compact_core
WAS,Washington Metro,51919,"Fairfax, Fairfax City + Falls Church",VA*,5,compact_core
WAS,Washington Metro,51510,Alexandria (Independent City),VA,6,compact_core
